channel_id,view_count,sub_count,video_count,created_at,created_date
UCwWXGnvVmi-6Sfx2wf8S8tQ,621596358,1610000,7141,2024-02-06 10:31:10.297073+00,2024-02-06
UC6VKHP606ee6ffKwKmBHSig,369622801,1590000,240,2024-02-06 10:31:10.297073+00,2024-02-06
UCJWXJTaLqI5KBnJuaXbCaTg,283858738,1580000,468,2024-02-06 10:31:10.297073+00,2024-02-06
UCiWRSesvSYmY7YOyz0tv_zQ,1721249291,1580000,14664,2024-02-06 10:31:10.297073+00,2024-02-06
UCStpPtoeQUYII1Jsbl0qf8A,835763365,1580000,868,2024-02-06 10:31:10.297073+00,2024-02-06
UCw2W7GIqJNB-UMUxncnMuiw,551341548,1570000,622,2024-02-06 10:31:10.297073+00,2024-02-06
UCQU5uVTG8h9LToACKrm1LMA,1133125598,1550000,3068,2024-02-06 10:31:10.297073+00,2024-02-06
UCmdVfsLHu18lCkKYXSOGUxg,2092329031,1540000,195130,2024-02-06 10:31:10.297073+00,2024-02-06
UCCsUQXwhDj4iVlhG4VCq6Kg,2557091781,1540000,1568,2024-02-06 10:31:10.297073+00,2024-02-06
UC8zkK0-g8S8Z_t8ZjUmpAlA,186070197,1540000,568,2024-02-06 10:31:10.297073+00,2024-02-06
UCCBq7s8VOCyek275uvq5lYQ,560763357,1540000,2002,2024-02-06 10:31:10.297073+00,2024-02-06
UCCtTgzGzQSWVzCG0xR7U-MQ,401028785,1500000,3840,2024-02-06 10:31:10.297073+00,2024-02-06
UC8wI85SlecrsLdPm-I73PzA,391378629,1470000,302,2024-02-06 10:31:10.297073+00,2024-02-06
UCbIJeyl_va8MG2xx0q4Uobg,370856598,1460000,359,2024-02-06 10:31:10.297073+00,2024-02-06
UCLZBXiS9ZrIXgKBs_SMfGBQ,1860985161,1440000,35692,2024-02-06 10:31:10.297073+00,2024-02-06
UCFsNxYnUEs4tcqyddJhW43g,958453938,1410000,1294,2024-02-06 10:31:10.297073+00,2024-02-06
UCgDbdS9sm90CG771uznT8wg,877088265,1420000,16159,2024-02-06 10:31:10.297073+00,2024-02-06
UCdxoeijd8BEuQlARHDcz4EA,828388426,1410000,349,2024-02-06 10:31:10.297073+00,2024-02-06
UCsyxqzJGL20zRlnmD2bkPqg,1465250499,1400000,328,2024-02-06 10:31:10.297073+00,2024-02-06
UC9YOQFPfEUXbulKDtxeqqBA,370601119,1140000,668,2024-02-07 11:40:20.474614+00,2024-02-07
UCFUtqTcgJgRnmZ3tMU6P74Q,1704640449,3600000,1103,2024-02-07 11:40:20.474614+00,2024-02-07
UCFycVZXj9fRWB_OZfFKe2PA,415175755,1070000,689,2024-02-07 11:40:20.474614+00,2024-02-07
UC9i2Qgd5lizhVgJrdnxunKw,358324446,1830000,416,2024-02-07 11:40:20.474614+00,2024-02-07
UCSKNqZgZwPlKrKobdfcPGPg,16066667,179000,119,2024-02-07 11:40:20.474614+00,2024-02-07
UCeo3JwE3HezUWFdVcehQk9Q,359853624,2770000,702,2024-02-07 11:40:20.474614+00,2024-02-07
UCPwxSX0DYDMQxCvgfeVDv_g,728259199,2510000,1027,2024-02-07 11:40:20.474614+00,2024-02-07
UCvw1LiGdyulhnGksJlGWB6g,3271921204,9570000,478,2024-02-07 11:40:20.474614+00,2024-02-07
UCtcaZ5FUqaNXGX6xhpiGPQA,538312022,1600000,749,2024-02-07 11:40:20.474614+00,2024-02-07
UCGpNjY0Xq2GJLXh4OOX1LOA,275092076,1450000,362,2024-02-07 11:40:20.474614+00,2024-02-07
UCIF_gt4BfsWyM_2GOcKXyEQ,314400882,1580000,732,2024-02-07 11:40:20.474614+00,2024-02-07
UCxUzQ3wu0oJP_8YLWt71WgQ,660013323,1500000,1075,2024-02-07 11:40:20.474614+00,2024-02-07
UCjhwHd3mgmqm0ONm0bXKmng,249742667,1380000,305,2024-02-07 11:40:20.474614+00,2024-02-07
UCiWXd0nmBjlKROwzMyPV-Nw,837116564,1380000,4170,2024-02-07 11:40:20.474614+00,2024-02-07
UCI1zO6-A3h7DHg-R_x34vLg,410856114,1360000,4915,2024-02-07 11:40:20.474614+00,2024-02-07
UC7ia-A8gma8qcdC6GDcjwsQ,313474286,1380000,575,2024-02-07 11:40:20.474614+00,2024-02-07
UCpSB70OL7IO7RnZCj_7MQDw,512290042,1360000,2494,2024-02-07 11:40:20.474614+00,2024-02-07
UC7XxnhjdYjiQJ3m80K_N_4g,178805133,1370000,141,2024-02-07 11:40:20.474614+00,2024-02-07
UCGbshtvS9t-8CW11W7TooQg,2081139373,6660000,9468,2024-02-07 11:40:20.474614+00,2024-02-07
UCHm9SiOLG8UoBT8STWY5mVA,1289246893,5830000,870,2024-02-07 11:40:20.474614+00,2024-02-07
UCnWCj9UofS6OxSK34xWvKCg,3985510222,5850000,2373,2024-02-07 11:40:20.474614+00,2024-02-07
UCXpxKdZAiyUEaTkoCPpEZzg,2138278975,5180000,299,2024-02-07 11:40:20.474614+00,2024-02-07
UC6FcYHEm7SO1jpu5TKjNXEA,1152962825,3570000,338,2024-02-07 11:40:20.474614+00,2024-02-07
UCI7ktPB6toqucpkkCiolwLg,608331668,3540000,721,2024-02-07 11:40:20.474614+00,2024-02-07
UCPcF3KTqhD67ADkukx_OeDg,5763235347,3520000,5664,2024-02-07 11:40:20.474614+00,2024-02-07
UCGGrblndNzi86WY5lJkQJiA,295976440,1420000,1560,2024-02-07 11:40:20.474614+00,2024-02-07
UCFsXFlbI8FpNAVQ_RL3I4bw,1375297510,3500000,1210,2024-02-07 11:40:20.474614+00,2024-02-07
UC5l1Yto5oOIgRXlI4p4VKbw,3291786836,3280000,115846,2024-02-07 11:40:20.474614+00,2024-02-07
UCrLO-yoAu4ZTzRSdmWqS53A,1351264815,3150000,2003,2024-02-07 11:40:20.474614+00,2024-02-07
UCnJEWsS5agXCkqIpyHC9Grg,2248670584,3130000,5104,2024-02-07 11:40:20.474614+00,2024-02-07
UCKQVSNdzGBJSXaUmS4TOWww,4634248410,3120000,34726,2024-02-07 11:40:20.474614+00,2024-02-07
UCX9VHpN62jkqCCntHxymPOA,4040721663,3030000,27409,2024-02-07 11:40:20.474614+00,2024-02-07
UCpu3bemTQwAU8PqM4kJdoEQ,4091214928,2400000,272051,2024-02-07 11:40:20.474614+00,2024-02-07
UCttafJi4SCirZhlxsxISbyA,1940198877,3040000,1822,2024-02-07 11:40:20.474614+00,2024-02-07
UC8CU5nVhCQIdAGrFFp4loOQ,4171577284,2940000,27,2024-02-07 11:40:20.474614+00,2024-02-07
UC7ovu6a8ydIbDy0fAKmoZ9A,3995873478,2750000,2206,2024-02-07 11:40:20.474614+00,2024-02-07
UC5nwNW4KdC0SzrhF9BXEYOQ,5767795379,2580000,431499,2024-02-07 11:40:20.474614+00,2024-02-07
UCPRWWKG0VkBA0Pqa4Jr5j0Q,1033268490,2570000,2823,2024-02-07 11:40:20.474614+00,2024-02-07
UCAYrMNl92jw6cpjdpBP8JyA,371030186,2550000,564,2024-02-07 11:40:20.474614+00,2024-02-07
UCIU8ha-NHmLjtUwU7dFiXUA,5260637014,2520000,174218,2024-02-07 11:40:20.474614+00,2024-02-07
UCLW_SzI9txZvtOFTPDswxqg,831487289,2340000,1441,2024-02-07 11:40:20.474614+00,2024-02-07
UCR3asjvr_WAaxwJYEDV_Bfw,5357316449,2340000,410471,2024-02-07 11:40:20.474614+00,2024-02-07
UC3LBFXbWtEBdOOUb8-qJm9Q,822485244,2260000,797,2024-02-07 11:40:20.474614+00,2024-02-07
UCV_S2S-Zs8LeuJxK-T3RQQg,1027570319,2220000,1638,2024-02-07 11:40:20.474614+00,2024-02-07
UCH3aos_uf4pGHbkANSbceEg,1143390171,2140000,449,2024-02-07 11:40:20.474614+00,2024-02-07
UCgdwtyqBunlRb-i-7PnCssQ,1240889787,2050000,11930,2024-02-07 11:40:20.474614+00,2024-02-07
UC4Aclpo5YyXbKPeiZNO_uiw,1238556024,1900000,1056,2024-02-07 11:40:20.474614+00,2024-02-07
UCIECJyQ6meDyN-UnVHgXAMA,2136083953,1870000,18408,2024-02-07 11:40:20.474614+00,2024-02-07
UCdEpz2A4DzV__4C1x2quKLw,114719910,1410000,490,2024-02-07 11:40:20.474614+00,2024-02-07
UCr90FXGOO8nAE9B6FAUeTNA,198459656,1790000,765,2024-02-07 11:40:20.474614+00,2024-02-07
UCEsinqZjZ11w0T9ZvyKIr6A,2053553895,1780000,2078,2024-02-07 11:40:20.474614+00,2024-02-07
UCDrswN-SqWh7Kii62h9aXGA,622939294,1780000,719,2024-02-07 11:40:20.474614+00,2024-02-07
UC2TuODJhC03pLgd6MpWP0iw,3837450941,1750000,196148,2024-02-07 11:40:20.474614+00,2024-02-07
UCV1OpUwWJCMiv6gJCRR6yAg,342849868,1720000,338,2024-02-07 11:40:20.474614+00,2024-02-07
UCiMiEL1XRXANaypB2wEdr5w,4330765007,1650000,33816,2024-02-07 11:40:20.474614+00,2024-02-07
UCEfetJrzg6OcXWWuX8uhdhw,901060989,1650000,1324,2024-02-07 11:40:20.474614+00,2024-02-07
UCAqzHNzLTC6Vm5UYE7xw_2A,706295733,1620000,11959,2024-02-07 11:40:20.474614+00,2024-02-07
UCcb9uxCoIgw7RQjQnlgd0Xw,186761378,1460000,604,2024-02-07 11:40:20.474614+00,2024-02-07
UCwWXGnvVmi-6Sfx2wf8S8tQ,622253332,1610000,7156,2024-02-07 11:40:20.474614+00,2024-02-07
UC6VKHP606ee6ffKwKmBHSig,369696530,1590000,240,2024-02-07 11:40:20.474614+00,2024-02-07
UCJWXJTaLqI5KBnJuaXbCaTg,283902360,1580000,468,2024-02-07 11:40:20.474614+00,2024-02-07
UCiWRSesvSYmY7YOyz0tv_zQ,1721565942,1580000,14676,2024-02-07 11:40:20.474614+00,2024-02-07
UCStpPtoeQUYII1Jsbl0qf8A,835872919,1580000,868,2024-02-07 11:40:20.474614+00,2024-02-07
UCw2W7GIqJNB-UMUxncnMuiw,551398380,1570000,623,2024-02-07 11:40:20.474614+00,2024-02-07
UCQU5uVTG8h9LToACKrm1LMA,1133329562,1550000,3070,2024-02-07 11:40:20.474614+00,2024-02-07
UCmdVfsLHu18lCkKYXSOGUxg,2093813061,1540000,195163,2024-02-07 11:40:20.474614+00,2024-02-07
UCCsUQXwhDj4iVlhG4VCq6Kg,2557468035,1540000,1568,2024-02-07 11:40:20.474614+00,2024-02-07
UC8zkK0-g8S8Z_t8ZjUmpAlA,186184778,1540000,569,2024-02-07 11:40:20.474614+00,2024-02-07
UCCBq7s8VOCyek275uvq5lYQ,560842975,1540000,2003,2024-02-07 11:40:20.474614+00,2024-02-07
UCCtTgzGzQSWVzCG0xR7U-MQ,401072774,1500000,3840,2024-02-07 11:40:20.474614+00,2024-02-07
UC8wI85SlecrsLdPm-I73PzA,392000115,1470000,303,2024-02-07 11:40:20.474614+00,2024-02-07
UCbIJeyl_va8MG2xx0q4Uobg,371159951,1460000,359,2024-02-07 11:40:20.474614+00,2024-02-07
UCLZBXiS9ZrIXgKBs_SMfGBQ,1861689222,1440000,35721,2024-02-07 11:40:20.474614+00,2024-02-07
UCFsNxYnUEs4tcqyddJhW43g,958787129,1410000,1295,2024-02-07 11:40:20.474614+00,2024-02-07
UCgDbdS9sm90CG771uznT8wg,878319942,1420000,16176,2024-02-07 11:40:20.474614+00,2024-02-07
UCdxoeijd8BEuQlARHDcz4EA,828991270,1410000,350,2024-02-07 11:40:20.474614+00,2024-02-07
UCsyxqzJGL20zRlnmD2bkPqg,1467969357,1400000,328,2024-02-07 11:40:20.474614+00,2024-02-07
UC2TuODJhC03pLgd6MpWP0iw,3842147921,1760000,196271,2024-02-09 06:23:27.574066+00,2024-02-09
UC3LBFXbWtEBdOOUb8-qJm9Q,822951678,2260000,797,2024-02-09 06:23:27.574066+00,2024-02-09
UC4Aclpo5YyXbKPeiZNO_uiw,1238904656,1900000,1056,2024-02-09 06:23:27.574066+00,2024-02-09
UC5l1Yto5oOIgRXlI4p4VKbw,3295393628,3280000,115961,2024-02-09 06:23:27.574066+00,2024-02-09
UC5nwNW4KdC0SzrhF9BXEYOQ,5772483112,2580000,431769,2024-02-09 06:23:27.574066+00,2024-02-09
UC6FcYHEm7SO1jpu5TKjNXEA,1153349159,3570000,338,2024-02-09 06:23:27.574066+00,2024-02-09
UC6VKHP606ee6ffKwKmBHSig,369844790,1590000,240,2024-02-09 06:23:27.574066+00,2024-02-09
UC7ia-A8gma8qcdC6GDcjwsQ,316325363,1390000,577,2024-02-09 06:23:27.574066+00,2024-02-09
UC7ovu6a8ydIbDy0fAKmoZ9A,3997545248,2750000,2206,2024-02-09 06:23:27.574066+00,2024-02-09
UC7XxnhjdYjiQJ3m80K_N_4g,179101327,1370000,141,2024-02-09 06:23:27.574066+00,2024-02-09
UC8CU5nVhCQIdAGrFFp4loOQ,4171577284,2940000,27,2024-02-09 06:23:27.574066+00,2024-02-09
UC8wI85SlecrsLdPm-I73PzA,393173312,1470000,304,2024-02-09 06:23:27.574066+00,2024-02-09
UC8zkK0-g8S8Z_t8ZjUmpAlA,186361368,1540000,569,2024-02-09 06:23:27.574066+00,2024-02-09
UC9i2Qgd5lizhVgJrdnxunKw,358675779,1830000,416,2024-02-09 06:23:27.574066+00,2024-02-09
UC9YOQFPfEUXbulKDtxeqqBA,370792368,1140000,668,2024-02-09 06:23:27.574066+00,2024-02-09
UCAqzHNzLTC6Vm5UYE7xw_2A,706858564,1620000,11971,2024-02-09 06:23:27.574066+00,2024-02-09
UCAYrMNl92jw6cpjdpBP8JyA,371030186,2550000,564,2024-02-09 06:23:27.574066+00,2024-02-09
UCbIJeyl_va8MG2xx0q4Uobg,371727329,1470000,359,2024-02-09 06:23:27.574066+00,2024-02-09
UCcb9uxCoIgw7RQjQnlgd0Xw,186903485,1460000,604,2024-02-09 06:23:27.574066+00,2024-02-09
UCCBq7s8VOCyek275uvq5lYQ,561068756,1540000,2003,2024-02-09 06:23:27.574066+00,2024-02-09
UCCsUQXwhDj4iVlhG4VCq6Kg,2558198497,1540000,1568,2024-02-09 06:23:27.574066+00,2024-02-09
UCCtTgzGzQSWVzCG0xR7U-MQ,401184133,1500000,3840,2024-02-09 06:23:27.574066+00,2024-02-09
UCdEpz2A4DzV__4C1x2quKLw,114780282,1410000,490,2024-02-09 06:23:27.574066+00,2024-02-09
UCDrswN-SqWh7Kii62h9aXGA,623721848,1780000,722,2024-02-09 06:23:27.574066+00,2024-02-09
UCdxoeijd8BEuQlARHDcz4EA,829990400,1410000,350,2024-02-09 06:23:27.574066+00,2024-02-09
UCEfetJrzg6OcXWWuX8uhdhw,901438477,1650000,1324,2024-02-09 06:23:27.574066+00,2024-02-09
UCeo3JwE3HezUWFdVcehQk9Q,359977621,2770000,702,2024-02-09 06:23:27.574066+00,2024-02-09
UCEsinqZjZ11w0T9ZvyKIr6A,2054105655,1780000,2078,2024-02-09 06:23:27.574066+00,2024-02-09
UCFsNxYnUEs4tcqyddJhW43g,959592159,1410000,1296,2024-02-09 06:23:27.574066+00,2024-02-09
UCFsXFlbI8FpNAVQ_RL3I4bw,1375818966,3510000,1212,2024-02-09 06:23:27.574066+00,2024-02-09
UCFUtqTcgJgRnmZ3tMU6P74Q,1704640449,3600000,1104,2024-02-09 06:23:27.574066+00,2024-02-09
UCFycVZXj9fRWB_OZfFKe2PA,415431020,1070000,689,2024-02-09 06:23:27.574066+00,2024-02-09
UCGbshtvS9t-8CW11W7TooQg,2083916159,6670000,9478,2024-02-09 06:23:27.574066+00,2024-02-09
UCgDbdS9sm90CG771uznT8wg,880480968,1420000,16203,2024-02-09 06:23:27.574066+00,2024-02-09
UCgdwtyqBunlRb-i-7PnCssQ,1242794576,2050000,11942,2024-02-09 06:23:27.574066+00,2024-02-09
UCGGrblndNzi86WY5lJkQJiA,296237977,1420000,1561,2024-02-09 06:23:27.574066+00,2024-02-09
UCGpNjY0Xq2GJLXh4OOX1LOA,275159352,1450000,362,2024-02-09 06:23:27.574066+00,2024-02-09
UCH3aos_uf4pGHbkANSbceEg,1143881835,2140000,448,2024-02-09 06:23:27.574066+00,2024-02-09
UCHm9SiOLG8UoBT8STWY5mVA,1289647574,5830000,870,2024-02-09 06:23:27.574066+00,2024-02-09
UCI1zO6-A3h7DHg-R_x34vLg,411358877,1360000,4921,2024-02-09 06:23:27.574066+00,2024-02-09
UCI7ktPB6toqucpkkCiolwLg,608791169,3540000,721,2024-02-09 06:23:27.574066+00,2024-02-09
UCIECJyQ6meDyN-UnVHgXAMA,2137195614,1870000,18432,2024-02-09 06:23:27.574066+00,2024-02-09
UCIF_gt4BfsWyM_2GOcKXyEQ,314626074,1580000,733,2024-02-09 06:23:27.574066+00,2024-02-09
UCiMiEL1XRXANaypB2wEdr5w,4333778643,1650000,33837,2024-02-09 06:23:27.574066+00,2024-02-09
UCIU8ha-NHmLjtUwU7dFiXUA,5263374167,2520000,174340,2024-02-09 06:23:27.574066+00,2024-02-09
UCiWRSesvSYmY7YOyz0tv_zQ,1722316764,1580000,14686,2024-02-09 06:23:27.574066+00,2024-02-09
UCiWXd0nmBjlKROwzMyPV-Nw,838773796,1380000,4174,2024-02-09 06:23:27.574066+00,2024-02-09
UCjhwHd3mgmqm0ONm0bXKmng,249786201,1380000,305,2024-02-09 06:23:27.574066+00,2024-02-09
UCJWXJTaLqI5KBnJuaXbCaTg,284057770,1580000,469,2024-02-09 06:23:27.574066+00,2024-02-09
UCKQVSNdzGBJSXaUmS4TOWww,4637690130,3120000,34762,2024-02-09 06:23:27.574066+00,2024-02-09
UCLW_SzI9txZvtOFTPDswxqg,831911041,2340000,1443,2024-02-09 06:23:27.574066+00,2024-02-09
UCLZBXiS9ZrIXgKBs_SMfGBQ,1862961370,1440000,35742,2024-02-09 06:23:27.574066+00,2024-02-09
UCmdVfsLHu18lCkKYXSOGUxg,2096103204,1550000,195206,2024-02-09 06:23:27.574066+00,2024-02-09
UCnJEWsS5agXCkqIpyHC9Grg,2249515434,3130000,5104,2024-02-09 06:23:27.574066+00,2024-02-09
UCnWCj9UofS6OxSK34xWvKCg,4001072175,5890000,2373,2024-02-09 06:23:27.574066+00,2024-02-09
UCPcF3KTqhD67ADkukx_OeDg,5766502797,3520000,5665,2024-02-09 06:23:27.574066+00,2024-02-09
UCPRWWKG0VkBA0Pqa4Jr5j0Q,1033603008,2570000,2823,2024-02-09 06:23:27.574066+00,2024-02-09
UCpSB70OL7IO7RnZCj_7MQDw,512329794,1360000,2494,2024-02-09 06:23:27.574066+00,2024-02-09
UCpu3bemTQwAU8PqM4kJdoEQ,4095746185,2400000,272238,2024-02-09 06:23:27.574066+00,2024-02-09
UCPwxSX0DYDMQxCvgfeVDv_g,728408706,2510000,1028,2024-02-09 06:23:27.574066+00,2024-02-09
UCQU5uVTG8h9LToACKrm1LMA,1133609345,1550000,3079,2024-02-09 06:23:27.574066+00,2024-02-09
UCR3asjvr_WAaxwJYEDV_Bfw,5364914671,2340000,410732,2024-02-09 06:23:27.574066+00,2024-02-09
UCr90FXGOO8nAE9B6FAUeTNA,198558323,1790000,766,2024-02-09 06:23:27.574066+00,2024-02-09
UCrLO-yoAu4ZTzRSdmWqS53A,1351871280,3150000,2002,2024-02-09 06:23:27.574066+00,2024-02-09
UCSKNqZgZwPlKrKobdfcPGPg,16135585,179000,119,2024-02-09 06:23:27.574066+00,2024-02-09
UCStpPtoeQUYII1Jsbl0qf8A,836070734,1580000,868,2024-02-09 06:23:27.574066+00,2024-02-09
UCsyxqzJGL20zRlnmD2bkPqg,1473822389,1410000,328,2024-02-09 06:23:27.574066+00,2024-02-09
UCtcaZ5FUqaNXGX6xhpiGPQA,538564643,1600000,749,2024-02-09 06:23:27.574066+00,2024-02-09
UCttafJi4SCirZhlxsxISbyA,1941225196,3040000,1822,2024-02-09 06:23:27.574066+00,2024-02-09
UCV1OpUwWJCMiv6gJCRR6yAg,343394996,1730000,338,2024-02-09 06:23:27.574066+00,2024-02-09
UCV_S2S-Zs8LeuJxK-T3RQQg,1029383256,2220000,1641,2024-02-09 06:23:27.574066+00,2024-02-09
UCvw1LiGdyulhnGksJlGWB6g,3280944286,9590000,478,2024-02-09 06:23:27.574066+00,2024-02-09
UCw2W7GIqJNB-UMUxncnMuiw,551515581,1570000,622,2024-02-09 06:23:27.574066+00,2024-02-09
UCwWXGnvVmi-6Sfx2wf8S8tQ,623736576,1610000,7170,2024-02-09 06:23:27.574066+00,2024-02-09
UCX9VHpN62jkqCCntHxymPOA,4042448537,3030000,27426,2024-02-09 06:23:27.574066+00,2024-02-09
UCXpxKdZAiyUEaTkoCPpEZzg,2140471450,5180000,299,2024-02-09 06:23:27.574066+00,2024-02-09
UCxUzQ3wu0oJP_8YLWt71WgQ,660149990,1500000,1076,2024-02-09 06:23:27.574066+00,2024-02-09
UC9i2Qgd5lizhVgJrdnxunKw,358778674,1830000,416,2024-02-10 10:48:52.521436+00,2024-02-10
UCLW_SzI9txZvtOFTPDswxqg,832163713,2340000,1446,2024-02-10 10:48:52.521436+00,2024-02-10
UCI1zO6-A3h7DHg-R_x34vLg,411537710,1360000,4933,2024-02-10 10:48:52.521436+00,2024-02-10
UCrLO-yoAu4ZTzRSdmWqS53A,1352193770,3150000,2003,2024-02-10 10:48:52.521436+00,2024-02-10
UCR3asjvr_WAaxwJYEDV_Bfw,5368302605,2340000,410881,2024-02-10 10:48:52.521436+00,2024-02-10
UCwWXGnvVmi-6Sfx2wf8S8tQ,624213752,1610000,7178,2024-02-10 10:48:52.521436+00,2024-02-10
UC7XxnhjdYjiQJ3m80K_N_4g,179195840,1370000,141,2024-02-10 10:48:52.521436+00,2024-02-10
UCjhwHd3mgmqm0ONm0bXKmng,249800827,1380000,305,2024-02-10 10:48:52.521436+00,2024-02-10
UCdxoeijd8BEuQlARHDcz4EA,830514158,1410000,350,2024-02-10 10:48:52.521436+00,2024-02-10
UC9YOQFPfEUXbulKDtxeqqBA,370868120,1140000,668,2024-02-10 10:48:52.521436+00,2024-02-10
UCFUtqTcgJgRnmZ3tMU6P74Q,1704640449,3600000,1103,2024-02-10 10:48:52.521436+00,2024-02-10
UCFycVZXj9fRWB_OZfFKe2PA,415518937,1070000,689,2024-02-10 10:48:52.521436+00,2024-02-10
UCSKNqZgZwPlKrKobdfcPGPg,16155317,179000,119,2024-02-10 10:48:52.521436+00,2024-02-10
UCeo3JwE3HezUWFdVcehQk9Q,360020117,2770000,702,2024-02-10 10:48:52.521436+00,2024-02-10
UCvw1LiGdyulhnGksJlGWB6g,3286518728,9600000,479,2024-02-10 10:48:52.521436+00,2024-02-10
UCPwxSX0DYDMQxCvgfeVDv_g,728457192,2510000,1028,2024-02-10 10:48:52.521436+00,2024-02-10
UCtcaZ5FUqaNXGX6xhpiGPQA,538668341,1600000,749,2024-02-10 10:48:52.521436+00,2024-02-10
UCGpNjY0Xq2GJLXh4OOX1LOA,275183024,1450000,362,2024-02-10 10:48:52.521436+00,2024-02-10
UCIF_gt4BfsWyM_2GOcKXyEQ,314708282,1580000,735,2024-02-10 10:48:52.521436+00,2024-02-10
UCHm9SiOLG8UoBT8STWY5mVA,1289819254,5830000,871,2024-02-10 10:48:52.521436+00,2024-02-10
UCxUzQ3wu0oJP_8YLWt71WgQ,660300111,1500000,1078,2024-02-10 10:48:52.521436+00,2024-02-10
UC6FcYHEm7SO1jpu5TKjNXEA,1153505320,3570000,338,2024-02-10 10:48:52.521436+00,2024-02-10
UCFsXFlbI8FpNAVQ_RL3I4bw,1376139128,3510000,1213,2024-02-10 10:48:52.521436+00,2024-02-10
UCiWXd0nmBjlKROwzMyPV-Nw,839399273,1380000,4177,2024-02-10 10:48:52.521436+00,2024-02-10
UC7ia-A8gma8qcdC6GDcjwsQ,317593983,1400000,578,2024-02-10 10:48:52.521436+00,2024-02-10
UCpSB70OL7IO7RnZCj_7MQDw,512346716,1360000,2494,2024-02-10 10:48:52.521436+00,2024-02-10
UCttafJi4SCirZhlxsxISbyA,1941811155,3040000,1823,2024-02-10 10:48:52.521436+00,2024-02-10
UCAYrMNl92jw6cpjdpBP8JyA,371030186,2550000,565,2024-02-10 10:48:52.521436+00,2024-02-10
UCGbshtvS9t-8CW11W7TooQg,2085670111,6670000,9490,2024-02-10 10:48:52.521436+00,2024-02-10
